1;OG Anunoby;3;SF;6.8;232;July 17, 1997;gb;TOR;0;0;0
2;Lorenzo Brown;4;PG;6.5;189;August 26, 1990;us;TOR;0;0;0
3;Bruno Caboclo;5;SF;6.9;218;September 21, 1995;br;TOR;0;0;0
4;DeMar DeRozan;10;SG;6.7;221;August 7, 1989;us;TOR;0;0;0
5;Nigel Hayes;2;SF;6.8;254;December 16, 1994;us;TOR;0;0;0
6;Serge Ibaka;9;PF;6.1;235;September 18, 1989;cg;TOR;0;0;0
7;Kyle Lowry;7;PG;6;205;March 25, 1986;us;TOR;0;0;0
8;Alfonzo McKinnie;34;SF;6.8;215;September 17, 1992;us;TOR;0;0;0
9;C.J. Miles;0;SF;6.6;225;April 18, 1987;us;TOR;0;0;0
10;Malcolm Miller;13;SF;6.7;210;March 6, 1993;us;TOR;0;0;0
11;Lucas Nogueira;92;C;7;241;July 26, 1992;br;TOR;0;0;0
12;Jakob Poeltl;42;C;7;248;October 15, 1995;at;TOR;0;0;0
13;Norman Powell;24;SG;6.4;215;May 25, 1993;us;TOR;0;0;0
14;Malachi Richardson;22;SG;6.6;205;January 5, 1996;us;TOR;0;0;0
15;Pascal Siakam;43;PF;6.9;230;February 4, 1994;cm;TOR;0;0;0
16;Jonas Valanciunas;17;C;7;265;May 6, 1992;lt;TOR;0;0;0
17;Fred VanVleet;23;PG;6;195;February 25, 1994;us;TOR;0;0;0
18;Delon Wright;55;PG;6.5;183;April 26, 1992;us;TOR;0;0;0
19;Kadeem Allen;45;PG;6.3;192;January 15, 1993;us;BOS;0;0;0
20;Aron Baynes;46;C;6.1;260;December 9, 1986;nz;BOS;0;0;0
21;Jabari Bird;26;SG;6.6;197;July 3, 1994;us;BOS;0;0;0
22;Jaylen Brown;7;SG;6.7;225;October 24, 1996;us;BOS;0;0;0
23;Jarell Eddie;9;SF;6.7;218;October 30, 1991;us;BOS;0;0;0
24;Jonathan Gibson;60;PG;6.2;185;November 8, 1987;us;BOS;0;0;0
25;Gordon Hayward;20;SF;6.8;226;March 23, 1990;us;BOS;0;0;0
26;Al Horford;42;C;6.11;245;June 3, 1986;do;BOS;0;0;0
27;Kyrie Irving;11;PG;6.3;193;March 23, 1992;au;BOS;0;0;0
28;Shane Larkin;8;PG;5.11;175;October 2, 1992;us;BOS;0;0;0
29;Greg Monroe;55;C;6.11;265;June 4, 1990;us;BOS;0;0;0
30;Marcus Morris;13;PF;6.9;235;September 2, 1989;us;BOS;0;0;0
31;Abdel Nader;28;SF;6.6;230;September 25, 1993;eg;BOS;0;0;0
32;Semi Ojeleye;37;PF;6.7;241;December 5, 1994;us;BOS;0;0;0
33;Terry Rozier;12;PG;6.2;190;March 17, 1994;us;BOS;0;0;0
34;Xavier Silas;9;SG;6.5;205;January 22, 1988;us;BOS;0;0;0
35;Marcus Smart;36;SG;6.4;220;March 6, 1994;us;BOS;0;0;0
36;Jayson Tatum;0;SF;6.8;205;March 3, 1998;us;BOS;0;0;0
37;Daniel Theis;27;C;6.9;215;April 4, 1992;de;BOS;0;0;0
38;Guerschon Yabusele;30;PF;6.6;260;December 17, 1995;fr;BOS;0;0;0
